;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/17/2017 12:16:17 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0888	0x082D      	MOVF       _voltage+3, 0
0x0889	0x00F3      	MOVWF      R0+3
0x088A	0x3000      	MOVLW      0
0x088B	0x00F4      	MOVWF      R4
0x088C	0x3000      	MOVLW      0
0x088D	0x00F5      	MOVWF      R4+1
0x088E	0x3048      	MOVLW      72
0x088F	0x00F6      	MOVWF      R4+2
0x0890	0x3085      	MOVLW      133
0x0891	0x00F7      	MOVWF      R4+3
0x0892	0x118A      	BCF        PCLATH, 3
0x0893	0x2394      	CALL       _Mul_32x32_FP
0x0894	0x158A      	BSF        PCLATH, 3
0x0895	0x118A      	BCF        PCLATH, 3
0x0896	0x2264      	CALL       _double2int
0x0897	0x158A      	BSF        PCLATH, 3
0x0898	0x0870      	MOVF       R0, 0
0x0899	0x1683      	BSF        STATUS, 5
0x089A	0x00C2      	MOVWF      _voltagel
0x089B	0x0871      	MOVF       R0+1, 0
0x089C	0x00C3      	MOVWF      _voltagel+1
;Regulator.c,103 :: 		voltagel%=100;
0x089D	0x3064      	MOVLW      100
0x089E	0x00F4      	MOVWF      R4
0x089F	0x3000      	MOVLW      0
0x08A0	0x00F5      	MOVWF      R4+1
0x08A1	0x118A      	BCF        PCLATH, 3
0x08A2	0x22C1      	CALL       _Div_16x16_S
0x08A3	0x158A      	BSF        PCLATH, 3
0x08A4	0x0878      	MOVF       R8, 0
0x08A5	0x00F0      	MOVWF      R0
0x08A6	0x0879      	MOVF       R8+1, 0
0x08A7	0x00F1      	MOVWF      R0+1
0x08A8	0x0870      	MOVF       R0, 0
0x08A9	0x1683      	BSF        STATUS, 5
0x08AA	0x00C2      	MOVWF      _voltagel
0x08AB	0x0871      	MOVF       R0+1, 0
0x08AC	0x00C3      	MOVWF      _voltagel+1
;Regulator.c,107 :: 		Lcd_Out(1, 1, "Voltage: ");
0x08AD	0x3001      	MOVLW      1
0x08AE	0x00CE      	MOVWF      FARG_Lcd_Out_row
0x08AF	0x3001      	MOVLW      1
0x08B0	0x00CF      	MOVWF      FARG_Lcd_Out_column
0x08B1	0x30A0      	MOVLW      ?lstr4_Regulator
0x08B2	0x00D0      	MOVWF      FARG_Lcd_Out_text
0x08B3	0x118A      	BCF        PCLATH, 3
0x08B4	0x2421      	CALL       _Lcd_Out
0x08B5	0x158A      	BSF        PCLATH, 3
;Regulator.c,108 :: 		IntToStr(voltageh, print);
0x08B6	0x1683      	BSF        STATUS, 5
0x08B7	0x082E      	MOVF       _voltageh, 0
0x08B8	0x00CE      	MOVWF      FARG_IntToStr_input
0x08B9	0x082F      	MOVF       _voltageh+1, 0
0x08BA	0x00CF      	MOVWF      FARG_IntToStr_input+1
0x08BB	0x30C4      	MOVLW      _print
0x08BC	0x00D0      	MOVWF      FARG_IntToStr_output
0x08BD	0x118A      	BCF        PCLATH, 3
0x08BE	0x232A      	CALL       _IntToStr
0x08BF	0x158A      	BSF        PCLATH, 3
;Regulator.c,109 :: 		ltrim(print);
0x08C0	0x30C4      	MOVLW      _print
0x08C1	0x00CE      	MOVWF      FARG_Ltrim_string
0x08C2	0x118A      	BCF        PCLATH, 3
0x08C3	0x23F5      	CALL       _Ltrim
0x08C4	0x158A      	BSF        PCLATH, 3
;Regulator.c,110 :: 		strcat(print, ".");
0x08C5	0x30C4      	MOVLW      _print
0x08C6	0x00CE      	MOVWF      FARG_strcat_to
0x08C7	0x306D      	MOVLW      ?lstr5_Regulator
0x08C8	0x00CF      	MOVWF      FARG_strcat_from
0x08C9	0x118A      	BCF        PCLATH, 3
0x08CA	0x2624      	CALL       _strcat
0x08CB	0x158A      	BSF        PCLATH, 3
;Regulator.c,111 :: 		IntToStr(voltagel, print2);
0x08CC	0x0842      	MOVF       _voltagel, 0
0x08CD	0x00CE      	MOVWF      FARG_IntToStr_input
0x08CE	0x0843      	MOVF       _voltagel+1, 0
0x08CF	0x00CF      	MOVWF      FARG_IntToStr_input+1
0x08D0	0x30BA      	MOVLW      _print2
0x08D1	0x00D0      	MOVWF      FARG_IntToStr_output
0x08D2	0x118A      	BCF        PCLATH, 3
0x08D3	0x232A      	CALL       _IntToStr
0x08D4	0x158A      	BSF        PCLATH, 3
;Regulator.c,112 :: 		ltrim(print2);
0x08D5	0x30BA      	MOVLW      _print2
0x08D6	0x00CE      	MOVWF      FARG_Ltrim_string
0x08D7	0x118A      	BCF        PCLATH, 3
0x08D8	0x23F5      	CALL       _Ltrim
0x08D9	0x158A      	BSF        PCLATH, 3
;Regulator.c,113 :: 		strcat(print, print2);
0x08DA	0x30C4      	MOVLW      _print
0x08DB	0x00CE      	MOVWF      FARG_strcat_to
0x08DC	0x30BA      	MOVLW      _print2
0x08DD	0x00CF      	MOVWF      FARG_strcat_from
0x08DE	0x118A      	BCF        PCLATH, 3
0x08DF	0x2624      	CALL       _strcat
0x08E0	0x158A      	BSF        PCLATH, 3
;Regulator.c,114 :: 		strcat(print, " V");
0x08E1	0x30C4      	MOVLW      _print
0x08E2	0x00CE      	MOVWF      FARG_strcat_to
0x08E3	0x305B      	MOVLW      ?lstr6_Regulator
0x08E4	0x00CF      	MOVWF      FARG_strcat_from
0x08E5	0x118A      	BCF        PCLATH, 3
0x08E6	0x2624      	CALL       _strcat
0x08E7	0x158A      	BSF        PCLATH, 3
;Regulator.c,115 :: 		Lcd_Out(1, 10, print);
0x08E8	0x3001      	MOVLW      1
0x08E9	0x00CE      	MOVWF      FARG_Lcd_Out_row
0x08EA	0x300A      	MOVLW      10
0x08EB	0x00CF      	MOVWF      FARG_Lcd_Out_column
0x08EC	0x30C4      	MOVLW      _print
0x08ED	0x00D0      	MOVWF      FARG_Lcd_Out_text
0x08EE	0x118A      	BCF        PCLATH, 3
0x08EF	0x2421      	CALL       _Lcd_Out
0x08F0	0x158A      	BSF        PCLATH, 3
;Regulator.c,116 :: 		}
0x08F1	0x2972      	GOTO       L_main20
L_main19:
;Regulator.c,119 :: 		freqh = freq;
0x08F2	0x1683      	BSF        STATUS, 5
0x08F3	0x0832      	MOVF       _freq, 0
0x08F4	0x00F0      	MOVWF      R0
0x08F5	0x0833      	MOVF       _freq+1, 0
0x08F6	0x00F1      	MOVWF      R0+1
0x08F7	0x0834      	MOVF       _freq+2, 0
0x08F8	0x00F2      	MOVWF      R0+2
0x08F9	0x0835      	MOVF       _freq+3, 0
0x08FA	0x00F3      	MOVWF      R0+3
0x08FB	0x118A      	BCF        PCLATH, 3
0x08FC	0x2264      	CALL       _double2int
0x08FD	0x158A      	BSF        PCLATH, 3
0x08FE	0x0870      	MOVF       R0, 0
0x08FF	0x1683      	BSF        STATUS, 5
0x0900	0x00B8      	MOVWF      _freqh
0x0901	0x0871      	MOVF       R0+1, 0
0x0902	0x00B9      	MOVWF      _freqh+1
;Regulator.c,120 :: 		freql = freq*100;
0x0903	0x0832      	MOVF       _freq, 0
0x0904	0x00F0      	MOVWF      R0
0x0905	0x0833      	MOVF       _freq+1, 0
0x0906	0x00F1      	MOVWF      R0+1
0x0907	0x0834      	MOVF       _freq+2, 0
0x0908	0x00F2      	MOVWF      R0+2
0x0909	0x0835      	MOVF       _freq+3, 0
0x090A	0x00F3      	MOVWF      R0+3
0x090B	0x3000      	MOVLW      0
0x090C	0x00F4      	MOVWF      R4
0x090D	0x3000      	MOVLW      0
0x090E	0x00F5      	MOVWF      R4+1
0x090F	0x3048      	MOVLW      72
0x0910	0x00F6      	MOVWF      R4+2
0x0911	0x3085      	MOVLW      133
0x0912	0x00F7      	MOVWF      R4+3
0x0913	0x118A      	BCF        PCLATH, 3
0x0914	0x2394      	CALL       _Mul_32x32_FP
0x0915	0x158A      	BSF        PCLATH, 3
0x0916	0x118A      	BCF        PCLATH, 3
0x0917	0x2264      	CALL       _double2int
0x0918	0x158A      	BSF        PCLATH, 3
0x0919	0x0870      	MOVF       R0, 0
0x091A	0x1683      	BSF        STATUS, 5
0x091B	0x00B6      	MOVWF      _freql
0x091C	0x0871      	MOVF       R0+1, 0
0x091D	0x00B7      	MOVWF      _freql+1
;Regulator.c,121 :: 		freql%=100;
0x091E	0x3064      	MOVLW      100
0x091F	0x00F4      	MOVWF      R4
0x0920	0x3000      	MOVLW      0
0x0921	0x00F5      	MOVWF      R4+1
0x0922	0x118A      	BCF        PCLATH, 3
0x0923	0x22C1      	CALL       _Div_16x16_S
0x0924	0x158A      	BSF        PCLATH, 3
0x0925	0x0878      	MOVF       R8, 0
0x0926	0x00F0      	MOVWF      R0
0x0927	0x0879      	MOVF       R8+1, 0
0x0928	0x00F1      	MOVWF      R0+1
0x0929	0x0870      	MOVF       R0, 0
0x092A	0x1683      	BSF        STATUS, 5
0x092B	0x00B6      	MOVWF      _freql
0x092C	0x0871      	MOVF       R0+1, 0
0x092D	0x00B7      	MOVWF      _freql+1
;Regulator.c,123 :: 		Lcd_Out(1, 1, "Freq: ");
0x092E	0x3001      	MOVLW      1
0x092F	0x00CE      	MOVWF      FARG_Lcd_Out_row
0x0930	0x3001      	MOVLW      1
0x0931	0x00CF      	MOVWF      FARG_Lcd_Out_column
0x0932	0x3064      	MOVLW      ?lstr7_Regulator
0x0933	0x00D0      	MOVWF      FARG_Lcd_Out_text
0x0934	0x118A      	BCF        PCLATH, 3
0x0935	0x2421      	CALL       _Lcd_Out
0x0936	0x158A      	BSF        PCLATH, 3
;Regulator.c,124 :: 		IntToStr(freqh, print);
0x0937	0x1683      	BSF        STATUS, 5
0x0938	0x0838      	MOVF       _freqh, 0
0x0939	0x00CE      	MOVWF      FARG_IntToStr_input
0x093A	0x0839      	MOVF       _freqh+1, 0
0x093B	0x00CF      	MOVWF      FARG_IntToStr_input+1
0x093C	0x30C4      	MOVLW      _print
0x093D	0x00D0      	MOVWF      FARG_IntToStr_output
0x093E	0x118A      	BCF        PCLATH, 3
0x093F	0x232A      	CALL       _IntToStr
0x0940	0x158A      	BSF        PCLATH, 3
;Regulator.c,125 :: 		ltrim(print);
0x0941	0x30C4      	MOVLW      _print
0x0942	0x00CE      	MOVWF      FARG_Ltrim_string
0x0943	0x118A      	BCF        PCLATH, 3
0x0944	0x23F5      	CALL       _Ltrim
0x0945	0x158A      	BSF        PCLATH, 3
;Regulator.c,126 :: 		strcat(print, ".");
0x0946	0x30C4      	MOVLW      _print
0x0947	0x00CE      	MOVWF      FARG_strcat_to
0x0948	0x306B      	MOVLW      ?lstr8_Regulator
0x0949	0x00CF      	MOVWF      FARG_strcat_from
0x094A	0x118A      	BCF        PCLATH, 3
0x094B	0x2624      	CALL       _strcat
0x094C	0x158A      	BSF        PCLATH, 3
;Regulator.c,127 :: 		IntToStr(freql, print2);
0x094D	0x0836      	MOVF       _freql, 0
0x094E	0x00CE      	MOVWF      FARG_IntToStr_input
0x094F	0x0837      	MOVF       _freql+1, 0
0x0950	0x00CF      	MOVWF      FARG_IntToStr_input+1
0x0951	0x30BA      	MOVLW      _print2
0x0952	0x00D0      	MOVWF      FARG_IntToStr_output
0x0953	0x118A      	BCF        PCLATH, 3
0x0954	0x232A      	CALL       _IntToStr
0x0955	0x158A      	BSF        PCLATH, 3
;Regulator.c,128 :: 		ltrim(print2);
0x0956	0x30BA      	MOVLW      _print2
0x0957	0x00CE      	MOVWF      FARG_Ltrim_string
0x0958	0x118A      	BCF        PCLATH, 3
0x0959	0x23F5      	CALL       _Ltrim
0x095A	0x158A      	BSF        PCLATH, 3
;Regulator.c,129 :: 		strcat(print, print2);
0x095B	0x30C4      	MOVLW      _print
0x095C	0x00CE      	MOVWF      FARG_strcat_to
0x095D	0x30BA      	MOVLW      _print2
0x095E	0x00CF      	MOVWF      FARG_strcat_from
0x095F	0x118A      	BCF        PCLATH, 3
0x0960	0x2624      	CALL       _strcat
0x0961	0x158A      	BSF        PCLATH, 3
;Regulator.c,130 :: 		strcat(print, " Hz");
0x0962	0x30C4      	MOVLW      _print
0x0963	0x00CE      	MOVWF      FARG_strcat_to
0x0964	0x3060      	MOVLW      ?lstr9_Regulator
0x0965	0x00CF      	MOVWF      FARG_strcat_from
0x0966	0x118A      	BCF        PCLATH, 3
0x0967	0x2624      	CALL       _strcat
0x0968	0x158A      	BSF        PCLATH, 3
;Regulator.c,131 :: 		Lcd_Out(1, 9, print);
0x0969	0x3001      	MOVLW      1
0x096A	0x00CE      	MOVWF      FARG_Lcd_Out_row
0x096B	0x3009      	MOVLW      9
0x096C	0x00CF      	MOVWF      FARG_Lcd_Out_column
0x096D	0x30C4      	MOVLW      _print
0x096E	0x00D0      	MOVWF      FARG_Lcd_Out_text
0x096F	0x118A      	BCF        PCLATH, 3
0x0970	0x2421      	CALL       _Lcd_Out
0x0971	0x158A      	BSF        PCLATH, 3
;Regulator.c,132 :: 		}
L_main20:
;Regulator.c,133 :: 		}
L_main18:
;Regulator.c,134 :: 		}
0x0972	0x2856      	GOTO       L_main14
;Regulator.c,135 :: 		}
L_end_main:
0x0973	0x2973      	GOTO       $+0
; end of _main
;Regulator.c,0 :: ?ICS?lstr1_Regulator
0x0646	0x3444 ;?ICS?lstr1_Regulator+0
0x0647	0x3465 ;?ICS?lstr1_Regulator+1
0x0648	0x3476 ;?ICS?lstr1_Regulator+2
0x0649	0x343A ;?ICS?lstr1_Regulator+3
0x064A	0x3420 ;?ICS?lstr1_Regulator+4
0x064B	0x3473 ;?ICS?lstr1_Regulator+5
0x064C	0x346B ;?ICS?lstr1_Regulator+6
0x064D	0x3461 ;?ICS?lstr1_Regulator+7
0x064E	0x346C ;?ICS?lstr1_Regulator+8
0x064F	0x3465 ;?ICS?lstr1_Regulator+9
0x0650	0x3473 ;?ICS?lstr1_Regulator+10
0x0651	0x346D ;?ICS?lstr1_Regulator+11
0x0652	0x3473 ;?ICS?lstr1_Regulator+12
0x0653	0x3400 ;?ICS?lstr1_Regulator+13
; end of ?ICS?lstr1_Regulator
;Regulator.c,0 :: ?ICS?lstr2_Regulator
0x0654	0x3440 ;?ICS?lstr2_Regulator+0
0x0655	0x3467 ;?ICS?lstr2_Regulator+1
0x0656	0x346D ;?ICS?lstr2_Regulator+2
0x0657	0x3461 ;?ICS?lstr2_Regulator+3
0x0658	0x3469 ;?ICS?lstr2_Regulator+4
0x0659	0x346C ;?ICS?lstr2_Regulator+5
0x065A	0x342E ;?ICS?lstr2_Regulator+6
0x065B	0x3463 ;?ICS?lstr2_Regulator+7
0x065C	0x346F ;?ICS?lstr2_Regulator+8
0x065D	0x346D ;?ICS?lstr2_Regulator+9
0x065E	0x3400 ;?ICS?lstr2_Regulator+10
; end of ?ICS?lstr2_Regulator
;Regulator.c,0 :: ?ICS?lstr3_Regulator
0x065F	0x3420 ;?ICS?lstr3_Regulator+0
0x0660	0x3420 ;?ICS?lstr3_Regulator+1
0x0661	0x3420 ;?ICS?lstr3_Regulator+2
0x0662	0x3420 ;?ICS?lstr3_Regulator+3
0x0663	0x3420 ;?ICS?lstr3_Regulator+4
0x0664	0x3420 ;?ICS?lstr3_Regulator+5
0x0665	0x3420 ;?ICS?lstr3_Regulator+6
0x0666	0x3420 ;?ICS?lstr3_Regulator+7
0x0667	0x3420 ;?ICS?lstr3_Regulator+8
0x0668	0x3420 ;?ICS?lstr3_Regulator+9
0x0669	0x3420 ;?ICS?lstr3_Regulator+10
0x066A	0x3420 ;?ICS?lstr3_Regulator+11
0x066B	0x3420 ;?ICS?lstr3_Regulator+12
0x066C	0x3420 ;?ICS?lstr3_Regulator+13
0x066D	0x3420 ;?ICS?lstr3_Regulator+14
0x066E	0x3420 ;?ICS?lstr3_Regulator+15
0x066F	0x3400 ;?ICS?lstr3_Regulator+16
; end of ?ICS?lstr3_Regulator
;Regulator.c,0 :: ?ICS_lcd_timing
0x0670	0x3400 ;?ICS_lcd_timing+0
0x0671	0x3400 ;?ICS_lcd_timing+1
; end of ?ICS_lcd_timing
;Regulator.c,0 :: ?ICS?lstr6_Regulator
0x0672	0x3420 ;?ICS?lstr6_Regulator+0
0x0673	0x3456 ;?ICS?lstr6_Regulator+1
0x0674	0x3400 ;?ICS?lstr6_Regulator+2
; end of ?ICS?lstr6_Regulator
;Regulator.c,0 :: ?ICS_counter
0x0675	0x3400 ;?ICS_counter+0
0x0676	0x3400 ;?ICS_counter+1
; end of ?ICS_counter
;Regulator.c,0 :: ?ICS?lstr9_Regulator
0x0677	0x3420 ;?ICS?lstr9_Regulator+0
0x0678	0x3448 ;?ICS?lstr9_Regulator+1
0x0679	0x347A ;?ICS?lstr9_Regulator+2
0x067A	0x3400 ;?ICS?lstr9_Regulator+3
; end of ?ICS?lstr9_Regulator
;Regulator.c,0 :: ?ICS?lstr7_Regulator
0x067B	0x3446 ;?ICS?lstr7_Regulator+0
0x067C	0x3472 ;?ICS?lstr7_Regulator+1
0x067D	0x3465 ;?ICS?lstr7_Regulator+2
0x067E	0x3471 ;?ICS?lstr7_Regulator+3
0x067F	0x343A ;?ICS?lstr7_Regulator+4
0x0680	0x3420 ;?ICS?lstr7_Regulator+5
0x0681	0x3400 ;?ICS?lstr7_Regulator+6
; end of ?ICS?lstr7_Regulator
;Regulator.c,0 :: ?ICS?lstr8_Regulator
0x0682	0x342E ;?ICS?lstr8_Regulator+0
0x0683	0x3400 ;?ICS?lstr8_Regulator+1
; end of ?ICS?lstr8_Regulator
;Regulator.c,0 :: ?ICS?lstr4_Regulator
0x0684	0x3456 ;?ICS?lstr4_Regulator+0
0x0685	0x346F ;?ICS?lstr4_Regulator+1
0x0686	0x346C ;?ICS?lstr4_Regulator+2
0x0687	0x3474 ;?ICS?lstr4_Regulator+3
0x0688	0x3461 ;?ICS?lstr4_Regulator+4
0x0689	0x3467 ;?ICS?lstr4_Regulator+5
0x068A	0x3465 ;?ICS?lstr4_Regulator+6
0x068B	0x343A ;?ICS?lstr4_Regulator+7
0x068C	0x3420 ;?ICS?lstr4_Regulator+8
0x068D	0x3400 ;?ICS?lstr4_Regulator+9
; end of ?ICS?lstr4_Regulator
;Regulator.c,0 :: ?ICS?lstr5_Regulator
0x068E	0x342E ;?ICS?lstr5_Regulator+0
0x068F	0x3400 ;?ICS?lstr5_Regulator+1
; end of ?ICS?lstr5_Regulator
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [245]    _interrupt
0x00F9       [3]    _Delay_1us
0x00FC      [13]    _Delay_5500us
0x0109       [7]    _Delay_50us
0x0110      [87]    _Lcd_Cmd
0x0167       [4]    _FIXSIGN32
0x016B      [29]    _Div_16X16_U
0x0188      [12]    _SETFUN32
0x0194       [7]    _RES032
0x019B       [7]    _____DoICP
0x01A2      [47]    _NRM3232
0x01D1      [13]    _SETIOV3224
0x01DE       [9]    _Lcd_Chr_CP
0x01E7      [12]    _SETFOV32
0x01F3      [66]    _WordToStr
0x0235       [3]    _SETFDZ32
0x0238      [44]    _Div_16x16_S_L
0x0264      [93]    _double2int
0x02C1     [105]    _Div_16x16_S
0x032A     [106]    _IntToStr
0x0394      [97]    _Mul_32x32_FP
0x03F5      [44]    _Ltrim
0x0421      [67]    _Lcd_Out
0x0464      [78]    _Lcd_Init
0x04B2      [43]    _Mul_16X16_U
0x04DD      [30]    _int2double
0x04FB     [183]    _Div_32x32_FP
0x05B2      [22]    _word2double
0x05C8      [80]    _Compare_Double
0x0618      [12]    ___CC2DW
0x0624      [34]    _strcat
0x0800     [369]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [0]    LCD_D7
0x0008       [0]    RD2_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD7_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD5_bit
0x0008       [0]    LCD_D6
0x0008       [0]    LCD_D4
0x0008       [0]    LCD_EN
0x0008       [0]    LCD_RS
0x0008       [0]    LCD_D5
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    __math_tempbD
0x002F      [14]    ?lstr1_Regulator
0x003D      [11]    ?lstr2_Regulator
0x0048      [17]    ?lstr3_Regulator
0x0059       [2]    _lcd_timing
0x005B       [3]    ?lstr6_Regulator
0x005E       [2]    _counter
0x0060       [4]    ?lstr9_Regulator
0x0064       [7]    ?lstr7_Regulator
0x006B       [2]    ?lstr8_Regulator
0x006D       [2]    ?lstr5_Regulator
0x006F       [0]    __Lib_Lcd_cmd_status
0x006F       [0]    _mode
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [0]    LCD_EN_Direction
0x0088       [0]    LCD_D4_Direction
0x0088       [0]    LCD_RS_Direction
0x0088       [0]    LCD_D7_Direction
0x0088       [0]    LCD_D5_Direction
0x0088       [0]    LCD_D6_Direction
0x0088       [0]    TRISD7_bit
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD3_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD5_bit
0x008C       [1]    PIE1
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x00A0      [10]    ?lstr4_Regulator
0x00AA       [4]    _voltage
0x00AE       [2]    _voltageh
0x00B0       [2]    ___DoICPAddr
0x00B2       [4]    _freq
0x00B6       [2]    _freql
0x00B8       [2]    _freqh
0x00BA       [8]    _print2
0x00C2       [2]    _voltagel
0x00C4       [8]    _print
0x00CC       [1]    ___savePCLATH
0x00CD       [1]    ___saveSTATUS
0x00CE       [1]    FARG_Ltrim_string
0x00CE       [2]    FARG_IntToStr_input
0x00CE       [1]    FARG_strcat_to
0x00CE       [1]    FARG_Lcd_Out_row
0x00CF       [1]    FARG_Lcd_Out_column
0x00CF       [1]    FARG_strcat_from
0x00CF       [2]    Ltrim_trimmed_L0
0x00D0       [1]    FARG_Lcd_Out_text
0x00D0       [1]    FARG_IntToStr_output
0x00D1       [1]    Lcd_Out_i_L0
0x00D1       [2]    IntToStr_i_L0
0x00D3       [2]    IntToStr_negative_L0
0x00D5       [2]    IntToStr_inword_L0
0x00D7       [2]    FARG_WordToStr_input
0x00D7       [1]    FARG_Lcd_Chr_CP_out_char
0x00D9       [1]    FARG_WordToStr_output
0x00DA       [1]    WordToStr_len_L0
0x00DB       [1]    FLOC__WordToStr
0x00DC       [1]    FARG_Lcd_Cmd_out_char
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0646      [14]    ?ICS?lstr1_Regulator
0x0654      [11]    ?ICS?lstr2_Regulator
0x065F      [17]    ?ICS?lstr3_Regulator
0x0670       [2]    ?ICS_lcd_timing
0x0672       [3]    ?ICS?lstr6_Regulator
0x0675       [2]    ?ICS_counter
0x0677       [4]    ?ICS?lstr9_Regulator
0x067B       [7]    ?ICS?lstr7_Regulator
0x0682       [2]    ?ICS?lstr8_Regulator
0x0684      [10]    ?ICS?lstr4_Regulator
0x068E       [2]    ?ICS?lstr5_Regulator
